# format: docid<TAB>ace_sha256<TAB>coverage_row_sha256<TAB>region_payload_sha256<TAB>semantic_clause_sha256<TAB>review_sha256
# bundle v2; review_sha256 = sha256 of the labeled component-digest block; regenerate: python3 -P tools/goal.py review-manifest <id>; do not edit.
cdc2022-opioid-rec05-imp14	d165b315cf8de35816887c2f907f033e9cef9d6994ed0a1c7f6429ffe88cf7b8	958efe990a7b96ee51e8678267255360a5e33fb2df243e33399371cf668620bc	41d8af51fc46f99e2524fdbbc5fa0ade067577fd0235194ff769285bd02af534	c5e499a2e0d849510e7200be2de636c4836e47745e6ddd961608d4fb904d89fe	2b6099e7d80eefb7ccaa3c5bc756764cff20d132f23cbef732e9fe2db6243f7d
cdc2022-opioid-rec05-imp15	4663c3a9e955bc357690b470bdf4b9d557031f066de92c8889a33d8f8dbb9828	3f2c137da2de2c66fac3bd5dbdf44461476eb2012e85fb88847574477537a776	b1bdc5a82414c1480e251aff320f20e29cf6c93cf04fa72bb2d62c5fa6277bcc	add3b67677f115acdb45f05db6ba423373673680c13fd9992d63817c70f5b518	730425fcbeececa9f7993a2706fa9f657a6cddcb020acd1e8b30071ea2a17cb7
cdc2022-opioid-rec05-imp16	3b1efaa19919178f01c5732d34615689b791ecac1f62a982f4a67c45ebc3cd5d	fd2e45b6c4499046ff0546fcd88587b13de8d84bd126333032d11bd0dcec61b2	5a5eb62fd1ffabd02faf7217ff685ea57053a437e74ee3e64fbe65a4eb788ed1	e84f8c8495c50e1990cdd92015c5089d615cc7daa2e7c202d87d7583adbf5a5d	17f8e5cc21da047ce7dccd54117e4938bbf2d1ec9b6ef02f78464d771b9fe3c4
cdc2022-opioid-rec05-imp18	7cd13ad88e69eb568e4e4f137726c33c2f953ffc69b4d8454cbd087dbaaf5413	b971eec97e4661828fa951772d02fd5d5e9a903c15879a6efa00613720b90222	141eefd88dddee94c45970fe77271bed1d7116235e8b1dcf86ddcf6e18d65490	df6f1f457eb508725c99564695d82e2058e42b8990d29e1e673f05e79428c21c	5ada79d562679b55b9f8a5e2233e90833afabaec6099b67cb3f9c56bd7716ae8
cdc2022-opioid-rec05-imp19	5c7643a39a8ab1afd1d22278d61b013fcf39066e982dd270bdba6c11b60386b2	97a372979c84bc0d62d95f902a4db8e9e341d704335cbec43edc530cabb4e61b	66447dcc456e95feacfaf81902869bc3e3dfefa1a16468451f06b2dc25ead901	438d76003550833116cdfba668ff2803e700736c9966c645b434c6e9bda56f6f	6d866f17e087889d6000e78d8353cfcd5c341d7d273aa2e65499c6804822e14d
cdc2022-opioid-rec05-imp20	12b7095a512dbcb298dd1d4c1b874ca3c012c1bd39d850d9c002ddfeeaa2fee1	a04658de508543606c420fa2f84bc8516cd07b39bab318606ed92b2ce2e2099b	2ffcda50a68f29d16d81d867558907da797349d58fd0a37b083d9ec0c9d3a83a	99ac550d7068bfbc3574a39f83601dbadfcaf8b95d3d02b2be41635c0224f174	b816298afa2de611d7532e9fb169061bbd3dc20bad5d959a576b2acbdc5cd56b
cdc2022-opioid-rec05-imp21	0efd081fec7c2db9981dab797d36a11888cfde7a3790d38c285d1f9e97a766c1	94f997db77b6c43232b50017cd2c66d6568c6fc13b2ab99fd134b23cfe05a406	f82a54daec9d5ff7bb5408c1c9da0477cc0fd5ce656b5bdd2106f05fafb9acb3	3c1232f2b790dee42b521da7dd18765d840af498a9edb4b41b493b2a57f8a474	bba03864a353f32e882ff392fe4ee2463e6cdba20c1e009c92b5d1ab4ee0a406
cdc2022-opioid-rec05-imp22	8c6c811501dd83b324aac4bc3639adb56e52f7b07802e29d9b760375e455cd5c	515cb513378f08193ba1542d830377d9d63fbeacf3b614b963a8413b23cd89bd	e3f55f862a71ddad0656f0272079b581468d8b1b5949cab1556f39ee5cf6557b	81cf4d79ec1b6307398af8596113b0a71588dcec66c7c243cdccaf1b80fbb1fe	77d4fb99aaa62b6e8e232a5b9bf71c9c760eaaa0a486a021bf4506574dfdfb9b
cdc2022-opioid-rec05-imp23	4ee680699637e85007499508ec9181afcb9d44cf68aaeeb2345974d0b5cb73cc	2a592099f866d068829a0d9cd89c4675153eb1c9b0fc8fafcfa085d0ba707216	cf538a6bd08a3f41fe2e8a1c06fa1b93c67275b74f3e6050cebecfa6f6f3589b	422dddf808be47fbdd1811c4c98cc695b1fdd2f758e1a1990bcc307c73f05f0d	daabfa4535cca3aa86b77fe618dc84e95177a1bb7336fd4147c531b934547903
cdc2022-opioid-rec05-imp24	6d6b3149138e48dc1a005efad6d77d170ab939c9c92a97deadc17393368e3fc4	4461de2d03955d68fb1e7ddb8453521fb65389cf1c339d174c4a65bcdaba3fcd	31768eceef9f02140fca8320ee2955e9023965471a2191291878a94290a030ab	66ca321cf3b192d938d03ee729a4eb0a815a1cd7b0eeecdf7ecc4eccbc7b9e0e	c49a2fef9f2a20b49d5c2bcb0cb25809dd857af55083a398fb5d0e2194402709
cdc2022-opioid-rec05-imp25	d6c8d2783f52c9f41e3ae5955e599bdd1d44b070842f6939ffc439d8395e782a	231660b80f74fc203dda29545900a8c407edc5ed22e524b70cae4a0027172611	0e8c66b7ef3d4380f71a4a5a94d0ce791c658e1c2878801ff47b850912372fac	04a49980ef23e88e552919baa8b9d4d87482d7911fa6b315973b43f6c3369836	3dd49d33c631f9cd09f52a2f3744094584964acbe6508bf0164a37ddd67d7c64
cdc2022-opioid-rec05-imp26	9f3fb807e00941484f647cbbbb1986b61ea4188c3340fe600b62cefb694a3c64	f6e21e3c008a9e3e25d1759f007fcb09d9c16f87aa03650f86ea4841ff0db4b2	5babee9bcc9e0e116482cfc3a2a32727cf97537d99292c8f11ef105d261b49d9	b2b0b2b24f1fbf4324f5ecdfc165c85cb9eedfa7e9ca919b9f34ddb6aa379b8d	9375d43fe1fac4375fcff408922bba3d2e7ae814aa8599fcfa5178a8f3bc59ed
cdc2022-opioid-rec05-imp27	4ad60836b51aa772c866a76341808739998aa19658b65e43264d4469ee1a1c3e	1acf00b4ceba06ff12829c3e0cb2dee38a0aa362dc398a991aaf245819ec0f0e	1d71394528304f4f279aa6cf4b7744287ac712c11e02273c9fe216bb03b364e0	040f14ff4be8db9f759012ccb7f5d4a0bf12f94aabe1b4b21d67c5b994e9cb4a	118897846c536a89caa732df472d9cebdfd22bf6d535dc5926672a74a2a25fbb
cdc2022-opioid-rec06	3fb9daa7136b6c988cce4863837cae390c6d263828ab9046d3cb92a4943687fd	eac7e5c3d0a95653f983274627388a4a69d3a0e014b84c4a7e8d599740eb8207	8192e22f767d41e5e8c69de7e39b55b22bfea8be0ae5118ee786c4c708e0d0a6	2da0e598ea894d8d7cf84245d4d1ba2d89e19ea9a36fe202cb51d8d1a1871707	ff3ad3f952fbbe9a9e729e248ea544dd5ba0405130a4d21053e9962916c88f15
cdc2022-opioid-rec07	6f4ff83228eb48d65cf91f31474974ee9ffecec97714e8c5da20fda1cc333241	635f78fe52f172c018f498af9113b30e901d9b3a209a7d8f31316477d8121005	2e544d96fafad853496e10cfec3f8796f36fd5e706c812763aa5bdaf480d5fd1	70a16e05de2f344f72b42d57e6896ea575e521960f66bd920b3fa82510bc626d	18014cc02f0ce70001b73edaea163116e2ae0cafeafe9796b3c641f4ba6eb579
cdc2022-opioid-rec08	54ea37b21802df4781dd8c6b51271dc6cfcd2b676a25f159d83976ce684ca54d	436379e0096925297da3555f17c3f8791d8048251fe95c6921db5b2486c7540b	08d41ace71b8d658e5d41ecb9e1abcdd625376a44a3c13287fa4add88adc6e8e	68a5b0af5fff53807f7af44cb7f5e23156004b27eae1197f1e173ce2a8d82abe	901a069fb5f2f5e9225b7c99ec8e08f03c4572d0493b166550165469cc54ebf3
cdc2022-opioid-rec09	2bf2c74da662ce321ad85f0e5a001856e589da7bfd169fb648ab0203999cdeb9	2a0186b5ae78d5d360b71d33692f38bf4a4f20eaf4d51acf0fdffafa7ce31aa5	07ee4f04b66ec8e1d39a0f635f9d0bc1cc748204875a6dc4766d85cc08a458f2	dd151aca37ec4e026de2d4b0f48f4fb16ddbe350789ae767a675c54e8f7bf799	634c2bb62585b644e9d82f10180b90b2637a316d58c0b06700e65e69681ce0cb
cdc2022-opioid-rec10	3579624ea87b3150510d00a8aae6f1dda5976c4b69880e99fd79ef7d7dab73aa	c930e45e2b55c45c3a95895818053859da5b0d0cf58da991d0491c4b3b8f4fed	afca658390c274f75789d9b45c3ed4bde28d7be94d1dea6866b18c8afc219639	c685b030760f403d6f397d48bea98d6af46a7010b2db680a62d83a293eee049c	9cadf5e8a51e93bfc818e579ad256653c05e38c9f54752f5564acf2f1a9ba726
cdc2022-opioid-rec11	8456cfd0033e19598eef8a4530f8d944285b411b2b3564d537942bcb9f8fcb8d	f3a21c976cd1de4de9cef65c89379d7b448c7403311d32241c385aa5c7179dba	494f88465692325ac04a634059820c8b7490f707217bc8db4e2e27062409be7f	aa6ac3ba195a43ca9ed21bae48c1a4e47d1750a3172faac6761f2432e729cea4	032244a8e5e29143bbb1377fcfe28d6110153829b4870b81dcfbec46026eaf20
cdc2022-opioid-rec12	81ba979f40a8af94fbddaf2bb5269245aa7d148af8b151e60ef47444d61aa0aa	4a095b617dccd3de56cb160a413770c48154780ec5f836b76b084de3ed2fc462	d9befada7b63ec535b4cfad7dc842867479d5dcd43c0bb66033e9316e480f080	ce2ddbbcadc6ba7bd228a480b74cca1e86583bcc057db4d1b4871feb63bff89f	5e1c724939b42b5461ac6f10273660f77ae2b8153338f4a2d8fb6c794ee2bd78
cdc2022-opioid-s10-04	fde269a20d51ccbb3e94c37c83aeb3a0515b89c34d2435ff44a5ea38170ca92b	72cff4914d9fd47c6bdf6d0e5a19ecd654fa1db682458bb17f274bbd48933053	04310e506ceb37fadaba9ad51be43b080bf5c4ae8f2f9863d6abeceb00b926cc	a0bd70e4ba252ed46ef593020079eb4dde306d5d670febd9d740a06f0fddda36	dd2d0b1b94d6123c61259cac024595e79f3cff4ba945101b1e04f0742560d805
cdc2022-opioid-s11-01	a52bec7b9ab6afb16f6f7d80e1e89d6bce82a18f38d942913104d99e4d8af235	1990c0d703c353364dedd67bbf62789d1830ca5554c6e7edc81c4e726733ccfb	4c99392a03e06691926f0c47fe67197c3c5ca8b2028df3f2535c6572c6771d79	caf0c73c8992fa4a878eb14879488d768881acfcf24329b8d5d13653414f5300	f531e98aeb75e6e561538c6d66dc5d6a664a98d23cba52e5b7ba9111d5164e58
cdc2022-opioid-s12-01	7bf201e2905aee59f29bf833416fe376bdd24cb68770825ec3c0967fec0bb1af	0131631e73ae0c16b86e84f065954adf95046434b87f6a8612a23262a3e1e22e	26b28b7e214a6fbc9de618ce26151303af73c04afaf0025f7ba69a86c9c432c8	ee72b9746fca0fd42e8a4dbd1d03c9aa2429474ec237fdb1fe1dd3b3bf569d9e	275db8bdf4fc955ba83cb19c73d332e0b42740cae342e21cf79cb653f0625ab4
cdc2022-opioid-s12-02	d6eb20804bcc6d391de2ecc64980416e5dc638393a70f602697c7cdad43ba51c	a8917ba368c3c00f405e2ac25cd3209eebed3f008747642600e0865231a32c1b	944adfe8c294bcb5ff9d9743757a69d7bb158fecb7a0cb4bbbf71495bde622bf	cabead4182216c4bdcce573feee65a4e6c80d156de12dce3e601bc733e14ac27	6d49b887ece215826221221b9f89075cf366c923f62bb9e21dd032a432e6a005
cdc2022-opioid-s12-03	2d70ab2b1563bc96d260a9e99691b1927f3a6ff789e97bf00a1ae54fb90fdaae	e98fde8290463355d434e21b04bbe8cf9b8c654c36b43c3120de4f5c00fb1379	aa0dfd0c6591ffc708bc443fee6fc488c46fffc69910f83d333235ff1f4dacdd	e8a1935a85284748d167cbb8656cd34177319bfe328ab41611b59ce0a714c559	9e9f7371d5daab53f6f5623dd2cde7191500a185de81cbedf09a74c4f6533762
cdc2022-opioid-s18-01	e8df22fe7bf90e73d99557cdef25b86318489b2bc7e6f48585aad90c29d2f8b1	840bf51951afce51adade937eac29cea7a169cf3058ddc9e395f7ef78f19f530	68678c0814cce5cc85d3990082b4330f6ae6372845439586a5379e24d518f07b	a46cebd64658d582d230ceb0ee963cd75267ef2197c5f7225c3b9fd5808839ff	11bd35837eac3ac6f047fb9795c34f08fb4e63c44a92febcd3a898cc840f9238
cdc2022-opioid-s18-03	28450821f8cf512e44942428570983dd00a8c15278af32d1800f1be91d25b587	002f1e1c0ed964a4abf58a8dc2ca3d064c663afc0f2c4daefa5560ce082fe57a	4c29da990bb3d5eac8e58d405ef308dd07557e67c616f52d8f2c5e4d76141941	e8243ea151b0ae0f89cb2eebcadd900810122a527273ae65440350f2c62a52d7	0b89864b8ea353ad04b228e84a88902b5d5a8dfbc31886d424389caa31f10ed8
cdc2022-opioid-s18-06	ce7bef5f0494748e2e3e73f9e50949557022dac69936dcd9365578b54034e1cf	23527a8b4f9fecd8282ce3006886f4fe0cb11ff6b591451d312b01a67558ed07	aae8c3deea43f701a5987815c78e0bd80b6d8182778d024df5f95ed07c98907e	21679365e9bf857ad0395ff65692edca4e6a850cf4ccefcc24cf3f1e0f934f9f	54936a26945d4b7b96e769b209b5904af8a31d5202d153525cb6454bd2b0297f
cdc2022-opioid-s18-07	3587c453a7c2e81d1db3ff5a91322ff4849f1884b24ebf3552869ab65aa6643a	bbe2d5f60067e247829ae1e9b752975f3fdbb910d51ac1586722b40e9a6bba9f	180406b568d5fb2f3ab7fe595ea01f3be89db02108e7191ed557f63df416e42e	a5cfa016e43a6e4ec29354c3b067671908d45cbfbfe207699c949ace6ecd271c	b3f1861999c8c78124a77c2917dc7e868d7d0fbcc470c05b58f1181d01e51883
cdc2022-opioid-s19-07	9218b809b3f222e7884470246a3018750cca35c24b43cf738afa07c83fe45a73	4479c0eef1947c6c8008cc6f82786ae4718be4ce158829d878b39144856a1fcb	c0e822dc5364193122f9ff70f6ce6478dbdf5427f5208b1f2f8360eabbe6ab34	f03df058bf4fe1808973889c19dfeb0d683d72382257794f7985e16c87dc5f1f	16be15c6d2ac9cfa3a7ee0073ea1f1cf08aa6efdb5a1d91a9e080f23e80f51d4
cdc2022-opioid-s19-08	be2769e197e693317777c257b3efd7d9ea59272a44ec61df6bd159632a757ba9	ab91129a040cb3a45119730d28035b1b5faca92b59d298e05dbfc88a7ba958e2	43f5846b247e77b98af91c33a79aa340c989697357c02143dec5627f2cb7bff5	c97df9ad0ac194874c63a32f462c03423d4af11ff2cd009bcc38d9124546231e	a2d41126792ba3e696ad07f83d1225787769ba773fd6fcb5b81c2383d1f6d2f1
cdc2022-opioid-s20-04	4312bb7803bb55888e91780443426d1cfccd67005f740ba3984dcc09004c17ad	a6d7dff54e1f008e5a426d9b54b63f8741cb5f917d0b53026e28628764ee3948	2ae679629ee1d8a457bafef994ebe2575d45aaa60f314d6d280cf959012ba759	430f5388c66023e0843e3e9e2901d17b59526af1023173ac1e54edeb31da3513	9caa8f69b4520a75a12679eaf36d84ca5b55e7e8a77f7365678685335007e978
cdc2022-opioid-s20-12	d3909ea919db08a0694c204e8f49b2fbbc6a941937289c5d781b8c65cd3c4de7	9c5c08495a9bf937f76901fcc57a7e71537a7c38106cc346848fdd2e31e08c02	e420b78668c66fec374530fd96eaccda2effe1479f3248febad8e1094b31a39c	a2de6707f23a280028af24b111b13cb98b4ecbde9851e21a15735c912b0305d9	52e69a598ee971bde81ea428b9f41e0b12ba06116ce760a6a99805fd01ebca12
cdc2022-opioid-s21-02	cc127ecdf3448b3673cfb863346c372d00f2d2b0757ae77356a9c55703f391fd	5ed0b550c53d6bd2f4f9f0e4ca834f443b55f68a8a52bf1452e05141585224d7	b7138a430811041a4044f4d91181ba213dbd78d1382e2c2945966e2e4b909829	10b4a18a4c83e1909c25f811c9dec817220dd65a8b89893a96cbaeb2396e072d	c0d98f1ae13cd6d5d480b24612ffb134b0afba6ec4fd969330ebe580584c4cd9
cdc2022-opioid-s21-03	983500416e2e3c3999273bd18ef97087c94e8777df93b9746b9959e3c058751f	75a4a4a1c1120d61c30ad58febb47472fa95f8703668f635d1b7c6350c66b52b	bfc43e9b9a0f885afb85fbab5dd7a0c0f44265cf5bef191197ea9a30db6aedd3	a25e43b47b0d119b811a0cff40462e742cca4e4ddd250324cc559f607b569950	052084a6fb0e10860fa415f3edec11d8d9e272704a85a12ad028331d14a1e371
cdc2022-opioid-s21-05	b0bbe6137c98493d79eee6388d610a44fcd1b87def071a037d28b07e70070e25	383485fcc3ecadbbde93bba4bf0012d5cb6313eec05e58dc92a2ff57329e36fb	cc211e4d744d347d35ae3edfa14854656596fa4cd1a0dcb52e5291ff63fd6f43	31fe3cda85c1f19ca3304cc2d43b3317bbc9484f88fd4b7dba130754486dbee4	070d7ced22583892923e82175c34a842d4d1cf4112aa27c441ab193251c3676b
cdc2022-opioid-s22-04	811fa201e26c9d49df7a7eb7af987d0af06101a9a7d8fab5a4fba7bc11ab5c82	91e264f68509b78f0ec686ebec69dc8284c334ebd1db5f4dd6991aeee17d9983	884d3df62cc435edc64a3ef05c506a1d050537a780eb54b0cde36c3b0dce156e	4affeef3fc2a4c9be81bc508588e6c5cc845e909298a2d2d90d177a03f869f25	8b7d8579af52ebbe3ea6327c24317e337dc573726c71bc4f6b24800b523afd1e
cdc2022-opioid-s22-07	7f8e797fe68dff01dc5039b7f13aeb17fec8eed9f1001ab4b74c004143264d2f	69e8e12f9711534dd7ce328bea54d8a79ec7ac18d47c0502ca10549626827a02	8258eee66e37e2f2755be79d87611fafc35de5930089590f85d1e754b1ebafcc	0040a253f30f5032eb7140225367e4aead04e987cbb8d286c53855030242e0ca	706cfb9a82e49a1565c9c62e9781650739901cd60265abf0c1e1196ec0666d1a
cdc2022-opioid-s22-08	89011b7743a03b22fcca6907f18a6a6d7d6046e5f622a3fd13e0c6a7e7034146	a60e7a013380a37f93cb538ec2ae3753a8d7a7fe44574cd31748738a51cbeb08	48897c339f8675ce9280eed585139d9433440d3ee8c185821378552117d66735	e8b47eae88673590ddbaed5d7a62ad33cfded66225787601778ba2f53a15eba1	c52362e474d9d83714c95c151978d8eb49e99cdcbac11c353b4950372d2a16bb
cdc2022-opioid-s22-11	bed13f5c554d41f56a31f7ba540798ce461dce3797d43ce6c223554086524bb7	dcabc091242a989334183016ceee18fa4a2fb0ddaed72d3a2fede7d64d9c949b	c69d8ae58f2f685a350b7d313f2ad14e0b8fb98ade8c9a4d1fc76d400594277a	31f0a805e813ed6fb4e10b50a8d8e9673c66a4d5792d440d814141551bf5d37e	2e18c64bb253718ef2483ffce83237ba1512b59f8c882ee3755b89a58624171a
cdc2022-opioid-s22-13	e5662b7af6c3877162b682505c4d3daa85be04c16907d861c2ccf04a3a6d076f	270abbf4230c6f625627fe68069a73b1bfd0e351d7ce85ec182d9b88d8f52db6	c2489059cfe493e91f65eb933a4f8c435136b6b376c4fe691832a01dc3fd22cd	dbdd756006374a9e05c81c8b002f86693b70eba35d41eb0ece606bc391a3b0fd	3e74a892bf241a372112a04a0038b62843a4cce77a36b43fee4bd4453391ace3
cdc2022-opioid-s23-01	3f022cdc29e0f0ce711a12a6aba8dbb15a56d045d67227da273cf5d64f9ec02e	86b4fd55f3fc4aed2c4ad124f27534e35d7e7b909802c2db93a6c5d232726994	f45b6aaeb91dcc5a877016366ea4e7d0f07ed22f4ecef43ceb84c7b3308c15a6	dff16427e2eb6eee9b4c906b3e1b789bf178fcc8770387bd1a8c9a2831baab5e	f35c799479b1e525965054f76c99a00f65bcc71e502c24a341668575b976accb
cdc2022-opioid-s23-02	18dfd77d1627c3a8d7671e76b2b31c402bc790b6d578b2f6f807b2c70bccaea2	af87b9b30a3261f4fd8a612d56585d71094bbcbd8f1d0745a34e9274b5f1c3a1	11c8703f6ed53f3b528bad7397cff5fc7c68ee46102860ee7d5e85dcf0ccb812	9769250b9244ea01d2c876f941da8bcc4bd60abbf3ecdb6c2364e0b253fa10ba	fcc0dfe9caf0c09d423647b2fca41154ed04ffab8fe18036c6b8490c69149a2a
cdc2022-opioid-s23-03	fcc19657d5963dfaa8a525edfee197cae51269bf48971df34387c38a48638293	265d4761bdb2f6875799c864ae28055f7402a1f1ac5e02eb0e26c3fc5ce199ab	97fccc8e476b058ec1007e7d4b6947836853f5c105812d9bb4e96aa6f66f4df6	ff91be94f26a2c7a3c7d29c76f1cd5a3ac3b54c575aa266ed9b680a3b1774c96	19a240fac17943c2752ff044a47d9a99c132c2df8799c15dd4eca3c4020a2aee
cdc2022-opioid-s23-04	e6feee7e9c206347e429741cdc62593f205481656c5b1600081d6569e9508e37	d6b58182ac006f49adaf9016f4294a54a80df65d97592ef22d512004931e4a37	faabf9dfc2435a3af9baa592c59031f1d95a76fe32035c12e06cee8375e18b48	3ac7543a342dd9c069ad894479d958fae7be4bd953413055c47a6de1e0a77000	64556ec55e4e9e9017b4086fc59d32f8b853784b2ca1243fd65dac028af5aa9e
cdc2022-opioid-s23-05	458b102f4d44e5b752a6defe5fc97f811ae10c0f38d8ee5c19c5ce4606b352b3	fcb052a8cf14cb8aba10ef17ffe774959e62c002a97d5d188d29c7e2ed17fa45	b1624896cc28b45e52d1844f07c33b0bdf5995e8d25f9f3aaa26084e79c24cd0	a084b278a163c466fcd3d6f438af3e1172ca92e8531cc80008d040375d224234	22a33537d20ea9bfc3cc97b4bf9a9924bf7a324e1589c4378ec42d0a28ca87db
cdc2022-opioid-s23-06	77706c97fe3020f34213eb251a640d375a85d93b1d1b3edf79780555299871da	c15edfdf33993666d8215eab678647aedf88edaf781061b415b6af1e918c57f6	68b5fb84dd65dd233483f5d9d9b0e953c702942a0f4eb0157e11333fed193b95	9bbd0a898db28182b45cd7fe3d674c0d6cabe4b0c5f5f04df13c651ffab94899	9a244921daa1acb9dcf8185188d1606492ece459ea3af1a9ceb4fa697316fe36
cdc2022-opioid-s23-08	d20ab7384c62287149d43b4ffd0f5ae6273f84ad9eafdd754998e2d3cd144478	19fdfdc2d3638f6d13a0efc9f9f80b5d185d1071b977b925fb6fbd8c54c58994	30d8aacd321274171a9b528dd97165ae4b0b0dcdad82f4575f65151ab2c4fb9c	2c7fafa7c5b8f52e3f5b140fb6ff5733674b20cdfc9992c4b2a9b424839068ce	71bb40e5e4479a13eca33f58df808ee99bcfd7229458496d3117553d9cafbf03
cdc2022-opioid-s23-09	1c31ecaf6de39cc875796a14dfdcbdb56ffc26f2be246759561880b08c095dec	091587d2e6fd16bcb1a8f7cdfbe9bf9e46f3e8d4a327496572e5d707e870c8f3	0cd02658d5fa8503d1f9f01ec0258168c8c319a76dacd75b4b6b4a99fc0b8ae0	ebe11c71a449ea572e529c17c101f31a48f47960d9286705f81e1d277437c2e7	65ce2440e345e7b5c42522abb83a70a3bb5021ad7401e6f82bfa5e1b370a3ebd
cdc2022-opioid-s23-10	351c489c17d8324b79a3578aa0825b787b2ca56a308e24d038fe762fc1e24334	7fd75ca26e68bd315b614a089f0b66c095922fced2d8e2c9c3ec24822fb29887	a5b4f1b5c9539e52cbe7f9ee0e77da6643eac9b17360ccef3df7f1396e618c6f	43041efd9932e66fb68744c284588d364e2e2c4ea13fd8746b507a3748f8f53a	363207a5833a5e9d0f68798ace8c0a232cad66b9a2aba845aabd6c994dab5ae1
cdc2022-opioid-s23-11	5dd5aad73387df4e38569363d064aad24d4f5c2cbddaf1c4823fa36e062e7fa7	2c3f25d86dcb99041bffb7533f62b0ea7c149c3cae9c2960da53c6cecb5f0bce	6af8aa98e092525f4c09bcc6155b1c72817de721b5be069217c74c59ec4840a5	0ae3ea3e63eab0bb2f099ad5fae2c910435e757e946c4508daf8f848a4c01f0e	bc150f8e83bc25c8fb985df633f9771e09be1178c3ffbb36360cfcdc25056404
cdc2022-opioid-s23-12	695310bfd2d02a63040514e7e256c4276d3a3d982e36da1751e8978a25af694b	afe3dd8316435bcf564325c63f720325bf89d03a517a60f5f0a8816e81a0ddc8	99e922bf7022ebf9de8db934b11af6f0cceefe9c9498a4561ca855465ad48341	be8dece327bbafd98db3f18c060342f59ddded3d9a0762d368daa5efe821f94b	5fa7fe96494adfe9ba1d3b78b76dcf0f92f001f477e33ce02def60b8912c138c
cdc2022-opioid-s23-13	11b474196848851ab8c7b4a12a0226c4f1b5591b8bc99e6f7ae21395da3cc35e	02004e614521f01020904d09cf1ea221da5626a2c180de612c141dde1aafc510	bfebfef98e03460c3ce92b3daf2555bc6f34e1eeb76432d8154691387775c299	f637b3f8d59be390eac8459e24219fc3400f8f1fbc083e1c3613ddbdff2d39f3	9c9c690f804d9d25f3a65c748a9a4da4c7e626ade24eea6f134003d6a62b02a6
cdc2022-opioid-s23-14	3bebde236bbf71aa1cef00a9d771826baec8b04d163b45f03fe154e5c4b86a23	5e5416d66c2a214cb2c3e89b750d92d2962ee5b213076490cba6edb9a11217b2	be576e7094415e0e3eedc33dd7a31da14733fd2c80a7eb8409eaae2cd989de75	bf4fcd6ea046f838fd58483cc81d0427ee661a020dde81054da3a998ba8f429c	759c10112122ce4b1166dde97df34f65e1a77050c1e339bc7c0ceb90142e08e9
cdc2022-opioid-s23-15	5451bba6a267452e57ab54a0b9160fa7c9515a5205c13a9ded205b6c6f369c99	9a37e047bd2692e34f9ef9fa8dfccbdddc753fc3a1ddc7d2fdf3f830d3bc2d02	6a12449bad294bc33381cdaa2eb34591a448956ebd4d099f1aaf67523a3f4b7b	17035509e5fa749fd8f25fcbb7434e601c38013e7ddc5eb7805440642caf3761	290dd376f32919c1ab1459b77c085838bf03d106237192a5155acb59037f3c20
cdc2022-opioid-s23-16	cddca87d0edef2347a3fe845aff5c2f84701d8c36d29dd49e77667772a28e9a9	77162a1e9fe95700b95a815225439bc30e8d122ae6f996a3bfb5cbc7fda0077b	88885c794a6d05a06417d9744eb99b85b1d0ac007e1b9c786e4e22f29391f894	0ea1f62f534866afe2b63ba8493116bb94ffe98ef7205499b03642dbd9517873	ccd27b1b760da82a54fadbed8d55c223920c7098f63fc8cbda3a55f98c079f1e
cdc2022-opioid-s25-04	eb2e61429d9133f19963dc1dfda23ce7725b85525e3f0c46d0882f2253e7587c	49f710207ae6810cdb7fdec4a0d39338170b5853b45a56fb9dbfb778e3419dfb	141648381e354a9e7b06ad78f2177392c2327dfe878ad6b6f987b6b253d34274	897616f38aff457ccbe06b6f2ebc8158e7c0878da54e17ceb12991bd4bb64407	6dedd78d621cee3f78c374771a6a6d672c75be45f911435d134cf93cddf25a3d
cdc2022-opioid-s25-05	675cb90e7c031a99553b23ba24c6dda4ef35013f7774a1e3681da86e07f27efa	402a3a33be2bc835028152be316d2e1918e45221a0a034eae23847321cb40966	656ea51b27ed6ea3710f41fe52d23b5a87d78bbfe84ba68b9fbb75852e8f9a2b	abcbf5f5f5d3cb4cc7550a3af5288740bbffc12ca87d189d2fa7912accee036b	aec518ebf35f134ae20627ff4dd66ed451c27d32ff87b140213b26a0681b9478
cdc2022-opioid-s25-08	042b4856bed28344b198c98293f6ff4dad5848d589ca242fbc775fb2f916db05	d46479c38f738f0d6175373cd1f93f2837bbd22e694b987c6bfc1271f24d0d5e	39b8e42365d0c998df3476c7b778404faad90ac10c7aceb31f5bcaf38cffd2c3	3e89ef739b8e2718ef38d3efc97a56873fd6acf5e992bd93de3d0f7194f329f0	42aa4c95dfed78eb46a74a38448c51a76bb78482a0b83577ac11515b10d15817
cdc2022-opioid-s25-09	2bc2351c370b28469395eb2f66efb395da62b84e5fb3d60e82e61e21ea870148	0e34f82af926f82b51f018da2aedbbf375debc9e45c688ddb10e86365fbdcb0c	e464af388047c0a37aa860f4eda0d0b32a20da4cbe816e66ce8f400ee018779a	6738559b5f54f7cbb8aa4f4984222830bac825f1172a4ccadd00a321102827bc	502b526894c2086507cca7fd96de4e759e330536b2acf23fcdca407baf88bd14
